[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\editor.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/editor.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\element-manager-admin.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/element-manager-admin.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\element-manager-admin.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\element-manager-admin.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/element-manager-admin.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\elementor-admin-bar.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/elementor-admin-bar.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\elementor-admin-bar.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/elementor-admin-bar.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\f45f06ab7bc79ea02cfc.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/f45f06ab7bc79ea02cfc.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\fa0cbd4c7b6a8ad83224.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/fa0cbd4c7b6a8ad83224.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\fd6a00ae23a1bc2c6190.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/fd6a00ae23a1bc2c6190.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\frontend-modules.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/frontend-modules.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\frontend-modules.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/frontend-modules.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\frontend.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/frontend.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\frontend.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/frontend.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\gutenberg.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/gutenberg.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\gutenberg.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/gutenberg.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\image-carousel.4455c6362492d9067512.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/image-carousel.4455c6362492d9067512.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\image-carousel.9399f19d95d7300cbc2e.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/image-carousel.9399f19d95d7300cbc2e.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\import-export-admin.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/import-export-admin.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\import-export-admin.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/import-export-admin.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\kit-elements-defaults-editor.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\kit-elements-defaults-editor.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\kit-elements-defaults-editor.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/kit-elements-defaults-editor.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\kit-library.1f8d31888dc9d19dd031.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/kit-library.1f8d31888dc9d19dd031.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\kit-library.ac1a4cd5deae5526ce49.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/kit-library.ac1a4cd5deae5526ce49.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\lightbox.6565606db58088dcec66.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/lightbox.6565606db58088dcec66.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\lightbox.94b920846d1e37cafb78.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/lightbox.94b920846d1e37cafb78.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\media-hints.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/media-hints.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\media-hints.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/media-hints.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-accordion.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-accordion.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-accordion.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-accordion.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-accordion.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-elements.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-elements.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-tabs.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-tabs.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\nested-tabs.min.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\new-template.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/new-template.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\new-template.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\notes.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/notes.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\notes.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\onboarding.3807b741d2c4463d336d.bundle.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\onboarding.f2f8af9f7327abc100f1.bundle.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor\editor.asset.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor\editor.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor\editor.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor/editor.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor\editor.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor/editor.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor\editor.strings.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor/editor.strings.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar\editor-app-bar.asset.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.asset.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar\editor-app-bar.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar\editor-app-bar.js.LICENSE.txt to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.js.LICENSE.txt
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar\editor-app-bar.min.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.min.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar\editor-app-bar.strings.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar/editor-app-bar.strings.js
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar-ui\editor-app-bar-ui.asset.php to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.asset.php
[2024-06-15 12:20:09] [class-ss-setup-task.php:150] Adding file C:\Users\ibrah\Local Sites\website\app\public\wp-content\plugins\elementor\assets\js\packages\editor-app-bar-ui\editor-app-bar-ui.js to queue as: C:/Users/ibrah/Local Sites/website/app/public/wp-content/plugins/elementor/assets/js/packages/editor-app-bar-ui/editor-app-bar-ui.js
